Time,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Direction
1559255907780,-25227.005859375,-57217.8046875,0,0,0,0,-37427.3671875,9795.115234375,Left
1559255907783,-25089.18359375,-55440.68359375,0,0,0,0,-34925.3828125,11381.0830078125,Left
1559255907783,-25217.998046875,-52682.30078125,0,0,0,0,-31153.32421875,11117.3994140625,Left
1559255907784,-25295.78125,-53243.953125,0,0,0,0,-31999.962890625,10106.7431640625,Left
1559255907784,-25255.66015625,-56867.6640625,0,0,0,0,-36953.95703125,9620.458984375,Left
1559255907784,-25088.357421875,-56105.3359375,0,0,0,0,-35847.1015625,11176.85546875,Left
1559255907785,-25186.99609375,-52934.828125,0,0,0,0,-31494.322265625,11290.9384765625,Left
1559255907785,-25296.83203125,-52881.9453125,0,0,0,0,-31503.330078125,10289.6923828125,Left
1559255907785,-25290.349609375,-56222.81640625,0,0,0,0,-36108.7734375,9571.7314453125,Left
1559255907785,-25105.90234375,-56664.328125,0,0,0,0,-36648.27734375,10886.953125,Left
1559255907848,-25337.01953125,-54104.609375,0,0,0,0,-33245.40234375,9827.8828125,Left
1559255907849,-25221.73046875,-57220.0390625,0,0,0,0,-37495.07421875,9966.8212890625,Left
1559255907849,-25110.6640625,-54964.48046875,0,0,0,0,-34318.48828125,11433.498046875,Left
1559255907849,-25248.037109375,-52624.33984375,0,0,0,0,-31134.66015625,10964.55859375,Left
1559255907850,-25322,-53555.8046875,0,0,0,0,-32486.626953125,9993.419921875,Left
1559255907850,-25259.125,-56958.8828125,0,0,0,0,-37148.26171875,9760.2021484375,Left
1559255907850,-25112.85546875,-55623.03125,0,0,0,0,-35242.73046875,11271.693359375,Left
1559255907851,-25218.802734375,-52858.2734375,0,0,0,0,-31449.060546875,11131.302734375,Left
1559255907851,-25314.623046875,-53077.48046875,0,0,0,0,-31846.7421875,10189.19921875,Left
1559255907851,-25280.671875,-56419.30859375,0,0,0,0,-36433.765625,9650.5888671875,Left
1559255907918,-25119.537109375,-56169.08203125,0,0,0,0,-36015.56640625,11042.0068359375,Left
1559255907918,-25205.97265625,-53143.26171875,0,0,0,0,-31836.572265625,11265.6806640625,Left
1559255907918,-25317.75390625,-52854.7890625,0,0,0,0,-31513.56640625,10327.9365234375,Left
1559255907918,-25323.05078125,-55854.68359375,0,0,0,0,-35661.78125,9616.48046875,Left
1559255907919,-25133.015625,-56664.10546875,0,0,0,0,-36708.9609375,10767.8408203125,Left
1559255907920,-25182.30078125,-53496.52734375,0,0,0,0,-32329.71875,11396.505859375,Left
1559255907920,-25301.861328125,-52631.875,0,0,0,0,-31223.10546875,10500.603515625,Left
1559255907920,-25325.353515625,-55199.59765625,0,0,0,0,-34794.64453125,9645.1796875,Left
1559255907921,-25154.02734375,-56992.83203125,0,0,0,0,-37204.65625,10484.7109375,Left
1559255907922,-25153.4453125,-53897.80859375,0,0,0,0,-32899.6640625,11479.5205078125,Left
1559255907952,-25291.7578125,-52525.34765625,0,0,0,0,-31076.92578125,10660.1943359375,Left
1559255907952,-25335.232421875,-54564.2265625,0,0,0,0,-33926.68359375,9725.0205078125,Left
1559255907953,-25192.3828125,-57197.53125,0,0,0,0,-37499.921875,10178.08984375,Left
1559255907953,-25131.98828125,-54495.2734375,0,0,0,0,-33718.96875,11473.8427734375,Left
1559255907956,-25266.857421875,-52585.65234375,0,0,0,0,-31139.599609375,10827.609375,Left
1559255907956,-25339.232421875,-53941.84375,0,0,0,0,-33080.7578125,9883.2705078125,Left
1559255907957,-25291.7578125,-52525.34765625,0,0,0,0,-31076.92578125,10660.1943359375,Left
1559255907957,-25335.232421875,-54564.2265625,0,0,0,0,-33926.68359375,9725.0205078125,Left
1559255907957,-25250.072265625,-57118.6953125,0,0,0,0,-37419.58984375,9919.279296875,Left
1559255907958,-25192.3828125,-57197.53125,0,0,0,0,-37499.921875,10178.08984375,Left
1559255907958,-25131.98828125,-54495.2734375,0,0,0,0,-33718.96875,11473.8427734375,Left
1559255907958,-25135.005859375,-55090.87890625,0,0,0,0,-34562.078125,11393.48828125,Left
1559255907958,-25266.857421875,-52585.65234375,0,0,0,0,-31139.599609375,10827.609375,Left
1559255907959,-25339.232421875,-53941.84375,0,0,0,0,-33080.7578125,9883.2705078125,Left
1559255907959,-25250.072265625,-57118.6953125,0,0,0,0,-37419.58984375,9919.279296875,Left
1559255907959,-25248.552734375,-52666.85546875,0,0,0,0,-31255.716796875,10997.52734375,Left
1559255907959,-25324.5703125,-53410.765625,0,0,0,0,-32359.759765625,10039.1962890625,Left
1559255907960,-25135.005859375,-55090.87890625,0,0,0,0,-34562.078125,11393.48828125,Left
1559255907960,-25248.552734375,-52666.85546875,0,0,0,0,-31255.716796875,10997.52734375,Left
1559255907961,-25324.5703125,-53410.765625,0,0,0,0,-32359.759765625,10039.1962890625,Left
1559255907989,-25269.025390625,-56864.53515625,0,0,0,0,-37085.1640625,9709.5078125,Left
1559255907990,-25105.166015625,-55747.05859375,0,0,0,0,-35477.8515625,11231.125,Left
1559255907990,-25211.58203125,-52875.8203125,0,0,0,0,-31530.173828125,11166.4169921875,Left
1559255907990,-25313.328125,-53039.703125,0,0,0,0,-31833.443359375,10203.861328125,Left
1559255907990,-25300.744140625,-56386.83203125,0,0,0,0,-36433.83203125,9609.751953125,Left
1559255907990,-25132.166015625,-56361.57421875,0,0,0,0,-36319.81640625,10984.1611328125,Left
1559255907991,-25202.484375,-53225.26953125,0,0,0,0,-31994.77734375,11310.2060546875,Left
1559255907991,-25312.74609375,-52792.984375,0,0,0,0,-31480.330078125,10369.353515625,Left
1559255907991,-25322.939453125,-55691.06640625,0,0,0,0,-35473.8046875,9616.703125,Left
1559255907991,-25151.43359375,-56749.35546875,0,0,0,0,-36866.453125,10692.0908203125,Left
1559255908021,-25173.6953125,-53669.2421875,0,0,0,0,-32607.193359375,11392.9072265625,Left
1559255908022,-25296.49609375,-52718.53125,0,0,0,0,-31362.111328125,10523.2236328125,Left
1559255908022,-25328.482421875,-54983.45703125,0,0,0,0,-34517.5078125,9711.7880859375,Left
1559255908023,-25173.896484375,-56887.625,0,0,0,0,-37100.71875,10424.25,Left
1559255908023,-25151.65625,-54159.953125,0,0,0,0,-33294.80078125,11412.755859375,Left
1559255908024,-25278.302734375,-52780.37890625,0,0,0,0,-31434.955078125,10664.330078125,Left
1559255908024,-25331.587890625,-54351.19140625,0,0,0,0,-33655.37890625,9848.267578125,Left
1559255908025,-25205.4140625,-56847.66015625,0,0,0,0,-37058.5,10168.43359375,Left
1559255908025,-25124.58984375,-54670.82421875,0,0,0,0,-33993.6953125,11376.568359375,Left
1559255908025,-25251.234375,-52821.125,0,0,0,0,-31488.779296875,10826.8720703125,Left
1559255908055,-25312.58984375,-53809.05078125,0,0,0,0,-32919.8046875,9981.8642578125,Left
1559255908055,-25223.607421875,-56722.2890625,0,0,0,0,-36906.4375,9952.76171875,Left
1559255908055,-25115.669921875,-55242.69140625,0,0,0,0,-34795.875,11277.5947265625,Left
1559255908056,-25238.8515625,-53043.68359375,0,0,0,0,-31782.033203125,10962.2119140625,Left
1559255908056,-25309.259765625,-53436.3359375,0,0,0,0,-32406.49609375,10137.3203125,Left
1559255908056,-25262.4765625,-56244.2734375,0,0,0,0,-36276.0078125,9851.5087890625,Left
1559255908056,-25131.83203125,-55668.22265625,0,0,0,0,-35402.45703125,11098.802734375,Left
1559255908056,-25225.931640625,-53417.8515625,0,0,0,0,-32283.94140625,11043.7734375,Left
1559255908057,-25306.107421875,-53387.38671875,0,0,0,0,-32319.48046875,10250.5546875,Left
1559255908057,-25275.330078125,-55799.0703125,0,0,0,0,-35668.421875,9842.9921875,Left
1559255908155,-25278.7265625,-53364.1640625,0,0,0,0,-32243.44140625,10554.314453125,Left
1559255908156,-25303.380859375,-54459.21875,0,0,0,0,-33807.8828125,9972.2080078125,Left
1559255908156,-25196.16015625,-56220.7578125,0,0,0,0,-36232.3125,10323.15234375,Left
1559255908156,-25153.736328125,-54622.2734375,0,0,0,0,-33953.99609375,11252.8740234375,Left
1559255908156,-25270.412109375,-53381.37109375,0,0,0,0,-32254.59375,10698.505859375,Left
1559255908157,-25309.125,-54059.8359375,0,0,0,0,-33260.4453125,10065.0791015625,Left
1559255908157,-25229.26171875,-56081.59765625,0,0,0,0,-36063.80078125,10145.0322265625,Left
1559255908157,-25147.25390625,-54985.8046875,0,0,0,0,-34476.4453125,11192.9482421875,Left
1559255908157,-25250.02734375,-53429.02734375,0,0,0,0,-32324.623046875,10840.88671875,Left
1559255908158,-25298.888671875,-53768.37109375,0,0,0,0,-32856.2578125,10153.4140625,Left
1559255908190,-25242.31640625,-55850.1015625,0,0,0,0,-35753.9375,10020.2197265625,Left
1559255908191,-25139.318359375,-55346.8046875,0,0,0,0,-34995.69921875,11079.759765625,Left
1559255908191,-25232.75,-53548.23046875,0,0,0,0,-32481.0390625,10978.9306640625,Left
1559255908191,-25301.81640625,-53543.7578125,0,0,0,0,-32535.2421875,10252.767578125,Left
1559255908191,-25269.2265625,-55513.03515625,0,0,0,0,-35284.57421875,9937.5400390625,Left
1559255908192,-25141.419921875,-55710.53515625,0,0,0,0,-35500.55859375,10904.611328125,Left
1559255908192,-25202.9765625,-53753.3515625,0,0,0,0,-32750.244140625,11103.5634765625,Left
1559255908192,-25292.541015625,-53410.765625,0,0,0,0,-32336.826171875,10362.55859375,Left
1559255908192,-25291.53515625,-55080.77734375,0,0,0,0,-34700.56640625,9925.5595703125,Left
1559255908193,-25175.08203125,-55916.21875,0,0,0,0,-35824.859375,10703.1552734375,Left
1559255908228,-25204.072265625,-53956.08203125,0,0,0,0,-33059.2109375,11193.865234375,Left
1559255908228,-25302.15234375,-53306.515625,0,0,0,0,-32206.91796875,10468.2822265625,Left
1559255908228,-25314.376953125,-54664.80859375,0,0,0,0,-34133.37109375,9934.724609375,Left
1559255908229,-25194.080078125,-56063.3828125,0,0,0,0,-36054.16796875,10482.9677734375,Left
1559255908229,-25176.556640625,-54283.109375,0,0,0,0,-33520.8203125,11233.0029296875,Left
1559255908230,-25288.001953125,-53311.0078125,0,0,0,0,-32205.77734375,10589.7197265625,Left
1559255908230,-25313.974609375,-54263.05859375,0,0,0,0,-33585.640625,9998.001953125,Left
1559255908230,-25217.4609375,-56093.3984375,0,0,0,0,-36107.20703125,10270.537109375,Left
1559255908231,-25165.73828125,-54628.15234375,0,0,0,0,-34015.44140625,11231.9296875,Left
1559255908231,-25277.453125,-53323.63671875,0,0,0,0,-32226.23046875,10719.962890625,Left
1559255908263,-25318.087890625,-53905.90234375,0,0,0,0,-33098.44140625,10077.126953125,Left
1559255908263,-25241.689453125,-55934.1640625,0,0,0,0,-35916.7265625,10104.6865234375,Left
1559255908264,-25146.203125,-54979.25390625,0,0,0,0,-34537.2421875,11164.4501953125,Left
1559255908264,-25242.6953125,-53385.28515625,0,0,0,0,-32323.169921875,10868.3115234375,Left
1559255908265,-25300.720703125,-53652.3671875,0,0,0,0,-32746.958984375,10166.5791015625,Left
1559255908265,-25255.771484375,-55693.03515625,0,0,0,0,-35595.12890625,9995.6103515625,Left
1559255908265,-25147.07421875,-55350.65234375,0,0,0,0,-35071.7421875,11038.3193359375,Left
1559255908266,-25227.09375,-53528.42578125,0,0,0,0,-32520.580078125,10999.8515625,Left
1559255908266,-25295.513671875,-53464.1875,0,0,0,0,-32484.7734375,10274.068359375,Left
1559255908266,-25318.087890625,-53905.90234375,0,0,0,0,-33098.44140625,10077.126953125,Left
1559255908266,-25241.689453125,-55934.1640625,0,0,0,0,-35916.7265625,10104.6865234375,Left
1559255908266,-25279.28515625,-55335.921875,0,0,0,0,-35115.57421875,9930.2763671875,Left
1559255908267,-25146.203125,-54979.25390625,0,0,0,0,-34537.2421875,11164.4501953125,Left
1559255908267,-25242.6953125,-53385.28515625,0,0,0,0,-32323.169921875,10868.3115234375,Left
1559255908267,-25300.720703125,-53652.3671875,0,0,0,0,-32746.958984375,10166.5791015625,Left
1559255908267,-25255.771484375,-55693.03515625,0,0,0,0,-35595.12890625,9995.6103515625,Left
1559255908267,-25147.07421875,-55350.65234375,0,0,0,0,-35071.7421875,11038.3193359375,Left
1559255908267,-25227.09375,-53528.42578125,0,0,0,0,-32520.580078125,10999.8515625,Left
1559255908267,-25295.513671875,-53464.1875,0,0,0,0,-32484.7734375,10274.068359375,Left
1559255908267,-25279.28515625,-55335.921875,0,0,0,0,-35115.57421875,9930.2763671875,Left
1559255908296,-25160.3515625,-55688.07421875,0,0,0,0,-35557.3984375,10851.16796875,Left
1559255908296,-25213.7734375,-53758.6015625,0,0,0,0,-32831.06640625,11113.935546875,Left
1559255908296,-25303.984375,-53364.00390625,0,0,0,0,-32332.9375,10377.3779296875,Left
1559255908297,-25303.783203125,-54961.73046875,0,0,0,0,-34593.45703125,9913.736328125,Left
1559255908297,-25178.189453125,-55965.27734375,0,0,0,0,-35943.81640625,10633.796875,Left
1559255908297,-25187.755859375,-54068.2421875,0,0,0,0,-33246.453125,11200.3466796875,Left
1559255908297,-25283.5546875,-53347.01953125,0,0,0,0,-32285.23828125,10496.78125,Left
1559255908298,-25299.669921875,-54569.4140625,0,0,0,0,-34038.0390625,9959.69140625,Left
1559255908298,-25186.078125,-56084.9296875,0,0,0,0,-36119.79296875,10431.693359375,Left
1559255908298,-25162.185546875,-54364.78125,0,0,0,0,-33669.234375,11247.263671875,Left
1559255908332,-25270.009765625,-53334.8359375,0,0,0,0,-32260.830078125,10622.0625,Left
1559255908333,-25297.927734375,-54190.86328125,0,0,0,0,-33507.4765625,10027.4619140625,Left
1559255908333,-25205.5703125,-56072.12109375,0,0,0,0,-36107.3203125,10238.08203125,Left
1559255908334,-25149.01953125,-54735.328125,0,0,0,0,-34185.76171875,11223.66015625,Left
1559255908334,-25258.69921875,-53395.9921875,0,0,0,0,-32326.56640625,10753.8486328125,Left
1559255908335,-25300.85546875,-53881.73828125,0,0,0,0,-33063.68359375,10112.15234375,Left
1559255908335,-25234.6484375,-55902.91796875,0,0,0,0,-35878.1015625,10085.8447265625,Left
1559255908335,-25270.009765625,-53334.8359375,0,0,0,0,-32260.830078125,10622.0625,Left
1559255908335,-25137.822265625,-55105.7890625,0,0,0,0,-34712.6171875,11144.490234375,Left
1559255908335,-25297.927734375,-54190.86328125,0,0,0,0,-33507.4765625,10027.4619140625,Left
1559255908336,-25233.263671875,-53466.64453125,0,0,0,0,-32424.1328125,10905.8408203125,Left
1559255908336,-25205.5703125,-56072.12109375,0,0,0,0,-36107.3203125,10238.08203125,Left
1559255908336,-25297.61328125,-53627.48828125,0,0,0,0,-32707.73046875,10210.1201171875,Left
1559255908336,-25149.01953125,-54735.328125,0,0,0,0,-34185.76171875,11223.66015625,Left
1559255908336,-25258.69921875,-53395.9921875,0,0,0,0,-32326.56640625,10753.8486328125,Left
1559255908337,-25300.85546875,-53881.73828125,0,0,0,0,-33063.68359375,10112.15234375,Left
1559255908337,-25234.6484375,-55902.91796875,0,0,0,0,-35878.1015625,10085.8447265625,Left
1559255908337,-25137.822265625,-55105.7890625,0,0,0,0,-34712.6171875,11144.490234375,Left
1559255908337,-25233.263671875,-53466.64453125,0,0,0,0,-32424.1328125,10905.8408203125,Left
1559255908338,-25297.61328125,-53627.48828125,0,0,0,0,-32707.73046875,10210.1201171875,Left
1559255908369,-25258.56640625,-55621.0625,0,0,0,0,-35496.109375,9983.6748046875,Left
1559255908370,-25144.638671875,-55472.24609375,0,0,0,0,-35227.19921875,10995.068359375,Left
1559255908370,-25221.953125,-53628.40625,0,0,0,0,-32631.712890625,11036.6650390625,Left
1559255908370,-25294.41796875,-53461.9296875,0,0,0,0,-32458.330078125,10305.62890625,Left
1559255908370,-25283.890625,-55280.33203125,0,0,0,0,-35010.296875,9922.85546875,Left
1559255908371,-25156.798828125,-55779.3125,0,0,0,0,-35659.94921875,10808.9013671875,Left
1559255908371,-25201.8359375,-53834.44140625,0,0,0,0,-32914.1953125,11145.65234375,Left
1559255908372,-25258.56640625,-55621.0625,0,0,0,0,-35496.109375,9983.6748046875,Left
1559255908372,-25301.615234375,-53366.8203125,0,0,0,0,-32309.982421875,10409.9443359375,Left
1559255908372,-25144.638671875,-55472.24609375,0,0,0,0,-35227.19921875,10995.068359375,Left
1559255908372,-25303.42578125,-54859.4921875,0,0,0,0,-34429.12890625,9929.2255859375,Left
1559255908373,-25221.953125,-53628.40625,0,0,0,0,-32631.712890625,11036.6650390625,Left
1559255908373,-25175.998046875,-55972.36328125,0,0,0,0,-35948.28515625,10598.548828125,Left
1559255908373,-25294.41796875,-53461.9296875,0,0,0,0,-32458.330078125,10305.62890625,Left
1559255908373,-25283.890625,-55280.33203125,0,0,0,0,-35010.296875,9922.85546875,Left
1559255908373,-25156.798828125,-55779.3125,0,0,0,0,-35659.94921875,10808.9013671875,Left
1559255908374,-25201.8359375,-53834.44140625,0,0,0,0,-32914.1953125,11145.65234375,Left
1559255908374,-25301.615234375,-53366.8203125,0,0,0,0,-32309.982421875,10409.9443359375,Left
1559255908374,-25303.42578125,-54859.4921875,0,0,0,0,-34429.12890625,9929.2255859375,Left
1559255908374,-25175.998046875,-55972.36328125,0,0,0,0,-35948.28515625,10598.548828125,Left
1559255908437,-25184.626953125,-54093.41015625,0,0,0,0,-33286.328125,11222.6318359375,Left
1559255908437,-25292.181640625,-53315.63671875,0,0,0,0,-32239.015625,10523.6259765625,Left
1559255908437,-25184.626953125,-54093.41015625,0,0,0,0,-33286.328125,11222.6318359375,Left
1559255908438,-25310.869140625,-54458.0546875,0,0,0,0,-33876.7734375,9967.6708984375,Left
1559255908438,-25196.31640625,-56100.4609375,0,0,0,0,-36127.61328125,10372.125,Left
1559255908438,-25292.181640625,-53315.63671875,0,0,0,0,-32239.015625,10523.6259765625,Left
1559255908438,-25164.375,-54471.82421875,0,0,0,0,-33799.8359375,11241.5634765625,Left
1559255908439,-25310.869140625,-54458.0546875,0,0,0,0,-33876.7734375,9967.6708984375,Left
1559255908439,-25272.580078125,-53360.98828125,0,0,0,0,-32280.56640625,10650.8740234375,Left
1559255908439,-25196.31640625,-56100.4609375,0,0,0,0,-36127.61328125,10372.125,Left
1559255908439,-25164.375,-54471.82421875,0,0,0,0,-33799.8359375,11241.5634765625,Left
1559255908439,-25308.587890625,-54137.46484375,0,0,0,0,-33414.58203125,10035.486328125,Left
1559255908440,-25220.03125,-56072.703125,0,0,0,0,-36092.58984375,10187.7236328125,Left
1559255908440,-25139.990234375,-54837.03125,0,0,0,0,-34318.01953125,11214.2275390625,Left
1559255908440,-25272.580078125,-53360.98828125,0,0,0,0,-32280.56640625,10650.8740234375,Left
1559255908441,-25250.4296875,-53390.359375,0,0,0,0,-32320.15234375,10796.5400390625,Left
1559255908441,-25308.587890625,-54137.46484375,0,0,0,0,-33414.58203125,10035.486328125,Left
1559255908441,-25220.03125,-56072.703125,0,0,0,0,-36092.58984375,10187.7236328125,Left
1559255908441,-25139.990234375,-54837.03125,0,0,0,0,-34318.01953125,11214.2275390625,Left
1559255908442,-25250.4296875,-53390.359375,0,0,0,0,-32320.15234375,10796.5400390625,Left
1559255908472,-25301.146484375,-53825.92578125,0,0,0,0,-32977.96484375,10126.8818359375,Left
1559255908472,-25240.728515625,-55886.64453125,0,0,0,0,-35843.1015625,10044.560546875,Left
1559255908472,-25140.705078125,-55221.94921875,0,0,0,0,-34864.0703125,11114.4716796875,Left
1559255908472,-25231.85546875,-53495.27734375,0,0,0,0,-32458.107421875,10942.408203125,Left
1559255908472,-25299.89453125,-53592.796875,0,0,0,0,-32648.029296875,10225.341796875,Left
1559255908473,-25274.255859375,-55599.44921875,0,0,0,0,-35444.48046875,9945.9228515625,Left
1559255908473,-25156.529296875,-55614.1796875,0,0,0,0,-35406.8828125,10943.3017578125,Left
1559255908473,-25220.298828125,-53701.875,0,0,0,0,-32725.568359375,11071.556640625,Left
1559255908473,-25303.26953125,-53452.13671875,0,0,0,0,-32444.31640625,10326.70703125,Left
1559255908474,-25296.228515625,-55235.78515625,0,0,0,0,-34947.44140625,9908.662109375,Left
1559255908507,-25170.232421875,-55873.03515625,0,0,0,0,-35801.234375,10760.77734375,Left
1559255908507,-25204.7421875,-53913.61328125,0,0,0,0,-33035.96484375,11169.6357421875,Left
1559255908507,-25303.671875,-53325.16015625,0,0,0,0,-32283.337890625,10451.3623046875,Left
1559255908507,-25316.27734375,-54742.078125,0,0,0,0,-34303.80078125,9930.7900390625,Left
1559255908508,-25198.88671875,-56018.3203125,0,0,0,0,-36039.99609375,10533.6611328125,Left
1559255908508,-25194.908203125,-54169.921875,0,0,0,0,-33413.77734375,11228.4658203125,Left
1559255908508,-25301.078125,-53325,0,0,0,0,-32266.171875,10543.853515625,Left
1559255908508,-25319.853515625,-54386.10546875,0,0,0,0,-33796.10546875,9977.2373046875,Left
1559255908508,-25216.8125,-56080.32421875,0,0,0,0,-36143.015625,10332.3173828125,Left
1559255908509,-25171.884765625,-54512.90625,0,0,0,0,-33903.1015625,11242.5693359375,Left
1559255908543,-25278.548828125,-53333.51953125,0,0,0,0,-32276.72265625,10683.5966796875,Left
1559255908543,-25320.837890625,-54017.9296875,0,0,0,0,-33289.63671875,10055.22265625,Left
1559255908543,-25239.119140625,-55997.19921875,0,0,0,0,-36040.33203125,10145.5908203125,Left
1559255908544,-25157.087890625,-54848.20703125,0,0,0,0,-34400.4296875,11199.1845703125,Left
1559255908544,-25261.986328125,-53346.66015625,0,0,0,0,-32315.01171875,10826.291015625,Left
1559255908544,-25278.548828125,-53333.51953125,0,0,0,0,-32276.72265625,10683.5966796875,Left
1559255908545,-25315.115234375,-53688.7109375,0,0,0,0,-32850.9609375,10150.0380859375,Left
1559255908545,-25320.837890625,-54017.9296875,0,0,0,0,-33289.63671875,10055.22265625,Left
1559255908545,-25265.650390625,-55758.4375,0,0,0,0,-35736.01171875,10011.8828125,Left
1559255908545,-25239.119140625,-55997.19921875,0,0,0,0,-36040.33203125,10145.5908203125,Left
1559255908545,-25166.296875,-55246.9609375,0,0,0,0,-34971.40234375,11077.345703125,Left
1559255908545,-25250.36328125,-53467.29296875,0,0,0,0,-32484.03515625,10970.302734375,Left
1559255908546,-25157.087890625,-54848.20703125,0,0,0,0,-34400.4296875,11199.1845703125,Left
1559255908546,-25314.376953125,-53472.90234375,0,0,0,0,-32552.564453125,10251.0009765625,Left
1559255908546,-25261.986328125,-53346.66015625,0,0,0,0,-32315.01171875,10826.291015625,Left
1559255908546,-25315.115234375,-53688.7109375,0,0,0,0,-32850.9609375,10150.0380859375,Left
1559255908547,-25265.650390625,-55758.4375,0,0,0,0,-35736.01171875,10011.8828125,Left
1559255908547,-25166.296875,-55246.9609375,0,0,0,0,-34971.40234375,11077.345703125,Left
1559255908547,-25250.36328125,-53467.29296875,0,0,0,0,-32484.03515625,10970.302734375,Left
1559255908547,-25314.376953125,-53472.90234375,0,0,0,0,-32552.564453125,10251.0009765625,Left
1559255908577,-25286.86328125,-55419.984375,0,0,0,0,-35281.890625,9932.17578125,Left
1559255908577,-25286.86328125,-55419.984375,0,0,0,0,-35281.890625,9932.17578125,Left
1559255908577,-25165.447265625,-55602.30859375,0,0,0,0,-35477.1796875,10895.46875,Left
1559255908578,-25165.447265625,-55602.30859375,0,0,0,0,-35477.1796875,10895.46875,Left
1559255908578,-25220.388671875,-53702.6796875,0,0,0,0,-32791.73046875,11077.501953125,Left
1559255908578,-25220.388671875,-53702.6796875,0,0,0,0,-32791.73046875,11077.501953125,Left
1559255908578,-25303.716796875,-53388.8828125,0,0,0,0,-32409.939453125,10346.130859375,Left
1559255908579,-25303.716796875,-53388.8828125,0,0,0,0,-32409.939453125,10346.130859375,Left
1559255908579,-25295.916015625,-55044.41015625,0,0,0,0,-34760.08984375,9911.880859375,Left
1559255908579,-25295.916015625,-55044.41015625,0,0,0,0,-34760.08984375,9911.880859375,Left
1559255908580,-25167.572265625,-55853.90234375,0,0,0,0,-35845.984375,10702.998046875,Left
1559255908580,-25167.572265625,-55853.90234375,0,0,0,0,-35845.984375,10702.998046875,Left
1559255908580,-25192.650390625,-53887.50390625,0,0,0,0,-33068.82421875,11194.736328125,Left
1559255908581,-25192.650390625,-53887.50390625,0,0,0,0,-33068.82421875,11194.736328125,Left
1559255908581,-25295.4453125,-53240,0,0,0,0,-32223.2578125,10470.607421875,Left
1559255908581,-25295.4453125,-53240,0,0,0,0,-32223.2578125,10470.607421875,Left
1559255908582,-25311.806640625,-54620.0859375,0,0,0,0,-34175.30078125,9925.8056640625,Left
1559255908582,-25311.806640625,-54620.0859375,0,0,0,0,-34175.30078125,9925.8056640625,Left
1559255908582,-25195.64453125,-56014.38671875,0,0,0,0,-36082.5078125,10481.2021484375,Left
1559255908583,-25195.64453125,-56014.38671875,0,0,0,0,-36082.5078125,10481.2021484375,Left
1559255908613,-25181.943359375,-54208.09765625,0,0,0,0,-33514.78515625,11241.98828125,Left
1559255908613,-25288.517578125,-53248.9609375,0,0,0,0,-32215.92578125,10583.751953125,Left
1559255908614,-25319.072265625,-54236.10546875,0,0,0,0,-33634.390625,9987.83203125,Left
1559255908614,-25220.03125,-56047.17578125,0,0,0,0,-36133.40234375,10269.486328125,Left
1559255908615,-25162.9453125,-54589.28515625,0,0,0,0,-34038.95703125,11225.73828125,Left
1559255908619,-25268.78125,-53334.45703125,0,0,0,0,-32300.794921875,10708.072265625,Left
1559255908619,-25309.125,-53935.6953125,0,0,0,0,-33193.65625,10072.1201171875,Left
1559255908620,-25228.0546875,-55930.58984375,0,0,0,0,-35974.28125,10111.9736328125,Left
1559255908620,-25137.26171875,-54966.671875,0,0,0,0,-34570.14453125,11168.09375,Left
1559255908620,-25243.1875,-53395.1640625,0,0,0,0,-32378.109375,10864.6904296875,Left
1559255908685,-25305.1015625,-53655.0234375,0,0,0,0,-32799.57421875,10167.5625,Left
