Time,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Direction
1559255908685,-25254.2734375,-55726.8984375,0,0,0,0,-35681.51953125,9981.1259765625,Left
1559255908685,-25147.365234375,-55362.05078125,0,0,0,0,-35122.94921875,11036.978515625,Left
1559255908686,-25236.884765625,-53545.9921875,0,0,0,0,-32575.810546875,10993.1015625,Left
1559255908686,-25311.248046875,-53482,0,0,0,0,-32545.8828125,10259.8076171875,Left
1559255908686,-25288.60546875,-55371.90625,0,0,0,0,-35201.203125,9912.73046875,Left
1559255908686,-25166.96875,-55690.6640625,0,0,0,0,-35599.33203125,10849.9609375,Left
1559255908686,-25223.65234375,-53746.7109375,0,0,0,0,-32855.6328125,11104.2119140625,Left
1559255908687,-25309.505859375,-53388.50390625,0,0,0,0,-32400.283203125,10357.0380859375,Left
1559255908687,-25302.53125,-54984.88671875,0,0,0,0,-34666.5703125,9903.7666015625,Left
1559255908752,-25269.0703125,-53360.921875,0,0,0,0,-32351.712890625,10743.6787109375,Left
1559255908752,-25316.076171875,-53891.86328125,0,0,0,0,-33145.01953125,10088.146484375,Left
1559255908752,-25269.0703125,-53360.921875,0,0,0,0,-32351.712890625,10743.6787109375,Left
1559255908752,-25244.595703125,-55950.4140625,0,0,0,0,-36006.6484375,10065.7275390625,Left
1559255908753,-25316.076171875,-53891.86328125,0,0,0,0,-33145.01953125,10088.146484375,Left
1559255908753,-25244.595703125,-55950.4140625,0,0,0,0,-36006.6484375,10065.7275390625,Left
1559255908753,-25153.2890625,-55123.78125,0,0,0,0,-34793.125,11134.677734375,Left
1559255908753,-25153.2890625,-55123.78125,0,0,0,0,-34793.125,11134.677734375,Left
1559255908754,-25248.8203125,-53497.01953125,0,0,0,0,-32515.55078125,10891.3115234375,Left
1559255908754,-25303.26953125,-53638.84375,0,0,0,0,-32787.28125,10200.1962890625,Left
1559255908754,-25263.416015625,-55675.109375,0,0,0,0,-35626.98046875,9962.73046875,Left
1559255908754,-25152.41796875,-55467.03515625,0,0,0,0,-35284.26171875,11002.8916015625,Left
1559255908754,-25248.8203125,-53497.01953125,0,0,0,0,-32515.55078125,10891.3115234375,Left
1559255908755,-25224.61328125,-53610.09765625,0,0,0,0,-32667.87890625,11036.375,Left
1559255908755,-25303.26953125,-53638.84375,0,0,0,0,-32787.28125,10200.1962890625,Left
1559255908755,-25301.525390625,-53459.828125,0,0,0,0,-32518.03125,10297.3369140625,Left
1559255908755,-25263.416015625,-55675.109375,0,0,0,0,-35626.98046875,9962.73046875,Left
1559255908756,-25152.41796875,-55467.03515625,0,0,0,0,-35284.26171875,11002.8916015625,Left
1559255908756,-25224.61328125,-53610.09765625,0,0,0,0,-32667.87890625,11036.375,Left
1559255908757,-25301.525390625,-53459.828125,0,0,0,0,-32518.03125,10297.3369140625,Left
1559255908786,-25281.54296875,-55359.34765625,0,0,0,0,-35160.34375,9896.8828125,Left
1559255908786,-25168.30859375,-55831.05859375,0,0,0,0,-35770.27734375,10811.9404296875,Left
1559255908786,-25224.5234375,-53856.81640625,0,0,0,0,-32982.94921875,11143.0146484375,Left
1559255908787,-25316.076171875,-53392.7734375,0,0,0,0,-32389.419921875,10399.349609375,Left
1559255908787,-25316.724609375,-54942.1953125,0,0,0,0,-34579.421875,9900.6826171875,Left
1559255908787,-25191.779296875,-56068.90234375,0,0,0,0,-36102.53515625,10583.2158203125,Left
1559255908787,-25281.54296875,-55359.34765625,0,0,0,0,-35160.34375,9896.8828125,Left
1559255908787,-25196.6953125,-54164.3984375,0,0,0,0,-33394.53125,11216.8203125,Left
1559255908788,-25168.30859375,-55831.05859375,0,0,0,0,-35770.27734375,10811.9404296875,Left
1559255908788,-25224.5234375,-53856.81640625,0,0,0,0,-32982.94921875,11143.0146484375,Left
1559255908788,-25301.861328125,-53374.7578125,0,0,0,0,-32336.087890625,10517.9033203125,Left
1559255908788,-25316.076171875,-53392.7734375,0,0,0,0,-32389.419921875,10399.349609375,Left
1559255908789,-25327.6328125,-54563.109375,0,0,0,0,-34032.921875,9944.044921875,Left
1559255908789,-25316.724609375,-54942.1953125,0,0,0,0,-34579.421875,9900.6826171875,Left
1559255908789,-25191.779296875,-56068.90234375,0,0,0,0,-36102.53515625,10583.2158203125,Left
1559255908789,-25218.712890625,-56164.14453125,0,0,0,0,-36240.08984375,10376.193359375,Left
1559255908790,-25196.6953125,-54164.3984375,0,0,0,0,-33394.53125,11216.8203125,Left
1559255908790,-25301.861328125,-53374.7578125,0,0,0,0,-32336.087890625,10517.9033203125,Left
1559255908790,-25327.6328125,-54563.109375,0,0,0,0,-34032.921875,9944.044921875,Left
1559255908790,-25218.712890625,-56164.14453125,0,0,0,0,-36240.08984375,10376.193359375,Left
1559255908858,-25314.802734375,-53615.28515625,0,0,0,0,-32714.81640625,10210.8125,Left
1559255908858,-25276.693359375,-55632.015625,0,0,0,0,-35536.63671875,9931.572265625,Left
1559255908858,-25157.267578125,-55604.87890625,0,0,0,0,-35443.65234375,10952.890625,Left
1559255908858,-25234.60546875,-53680.23828125,0,0,0,0,-32742.935546875,11063.419921875,Left
1559255908859,-25321.619140625,-53482.9609375,0,0,0,0,-32519.26171875,10309.205078125,Left
1559255908859,-25299.06640625,-55263.97265625,0,0,0,0,-35032.1328125,9897.4189453125,Left
1559255908859,-25184.89453125,-55894.6015625,0,0,0,0,-35876.3828125,10754.138671875,Left
1559255908859,-25214.779296875,-53892.37890625,0,0,0,0,-33056.73046875,11170.0380859375,Left
1559255908859,-25300.4296875,-53373.55078125,0,0,0,0,-32378.625,10420.94140625,Left
1559255908860,-25314.7578125,-54842.484375,0,0,0,0,-34464.62109375,9907.208984375,Left
1559255908892,-25196.31640625,-56104.41796875,0,0,0,0,-36183.875,10525.4580078125,Left
1559255908892,-25197.76953125,-54231.87890625,0,0,0,0,-33516.75390625,11223.8837890625,Left
1559255908892,-25299.46875,-53377.484375,0,0,0,0,-32363.134765625,10535.4716796875,Left
1559255908893,-25314.490234375,-54470.328125,0,0,0,0,-33938.12890625,9956.875,Left
1559255908893,-25215.13671875,-56202.609375,0,0,0,0,-36325.8984375,10309.763671875,Left
1559255908893,-25173.71875,-54606.40625,0,0,0,0,-34037.703125,11239.3505859375,Left
1559255908894,-25284.13671875,-53407.66015625,0,0,0,0,-32391.185546875,10675.3935546875,Left
1559255908894,-25321.486328125,-54139.296875,0,0,0,0,-33462.1015625,10032.7138671875,Left
1559255908894,-25238.3828125,-56132.0234375,0,0,0,0,-36234.1875,10135.9345703125,Left
1559255908895,-25159.837890625,-54987.8828125,0,0,0,0,-34578.484375,11188.5673828125,Left
1559255908926,-25257.044921875,-53477.57421875,0,0,0,0,-32475.876953125,10818.8251953125,Left
1559255908927,-25304.6328125,-53846.40234375,0,0,0,0,-33045.2890625,10133.654296875,Left
1559255908927,-25252.0390625,-55921.2890625,0,0,0,0,-35940.41796875,10005.04296875,Left
1559255908928,-25139.833984375,-55374.6328125,0,0,0,0,-35118.41015625,11083.9619140625,Left
1559255908928,-25237.130859375,-53597.9375,0,0,0,0,-32623.287109375,10965.228515625,Left
1559255908928,-25309.349609375,-53646.0859375,0,0,0,0,-32740.208984375,10231.287109375,Left
1559255908929,-25257.044921875,-53477.57421875,0,0,0,0,-32475.876953125,10818.8251953125,Left
1559255908929,-25304.6328125,-53846.40234375,0,0,0,0,-33045.2890625,10133.654296875,Left
1559255908929,-25276.984375,-55630.62890625,0,0,0,0,-35516.18359375,9916.26171875,Left
1559255908929,-25252.0390625,-55921.2890625,0,0,0,0,-35940.41796875,10005.04296875,Left
1559255908930,-25139.833984375,-55374.6328125,0,0,0,0,-35118.41015625,11083.9619140625,Left
1559255908930,-25157.37890625,-55754.66015625,0,0,0,0,-35637.3515625,10913.529296875,Left
1559255908930,-25225.1953125,-53803.75390625,0,0,0,0,-32885.31640625,11086.666015625,Left
1559255908930,-25237.130859375,-53597.9375,0,0,0,0,-32623.287109375,10965.228515625,Left
1559255908930,-25309.349609375,-53646.0859375,0,0,0,0,-32740.208984375,10231.287109375,Left
1559255908930,-25307.11328125,-53519.70703125,0,0,0,0,-32539.6015625,10332.6298828125,Left
1559255908930,-25276.984375,-55630.62890625,0,0,0,0,-35516.18359375,9916.26171875,Left
1559255908931,-25157.37890625,-55754.66015625,0,0,0,0,-35637.3515625,10913.529296875,Left
1559255908931,-25225.1953125,-53803.75390625,0,0,0,0,-32885.31640625,11086.666015625,Left
1559255908931,-25307.11328125,-53519.70703125,0,0,0,0,-32539.6015625,10332.6298828125,Left
1559255909029,-25170.365234375,-54719.83984375,0,0,0,0,-34153.91015625,11240.267578125,Left
1559255909030,-25281.923828125,-53431.1953125,0,0,0,0,-32382.78125,10717.3037109375,Left
1559255909030,-25321.865234375,-54054.02734375,0,0,0,0,-33312.75,10064.8779296875,Left
1559255909031,-25251.033203125,-56082.22265625,0,0,0,0,-36135.97265625,10101.5576171875,Left
1559255909031,-25165.26953125,-55064.70703125,0,0,0,0,-34661.67578125,11173.994140625,Left
1559255909032,-25266.8359375,-53496.6640625,0,0,0,0,-32471.361328125,10849.7373046875,Left
1559255909033,-25332.55078125,-53786.69921875,0,0,0,0,-32933.03515625,10145.724609375,Left
1559255909033,-25281.005859375,-55873.63671875,0,0,0,0,-35842.71875,9958.88671875,Left
1559255909034,-25167.59375,-55514.17578125,0,0,0,0,-35277.66796875,11026.2939453125,Left
1559255909034,-25256.59765625,-53678.5859375,0,0,0,0,-32702.76953125,10979.556640625,Left
1559255909097,-25233.30859375,-56224.9609375,0,0,0,0,-36306.40625,10417.7001953125,Left
1559255909099,-25199.66796875,-54445.62890625,0,0,0,0,-33771.359375,11233.740234375,Left
1559255909099,-25307.0234375,-53442.953125,0,0,0,0,-32393.287109375,10593.1845703125,Left
1559255909100,-25348.083984375,-54336.44140625,0,0,0,0,-33695.85546875,9981.88671875,Left
1559255909100,-25252.26171875,-56225.85546875,0,0,0,0,-36309.55859375,10205.9853515625,Left
1559255909100,-25185.029296875,-54839.265625,0,0,0,0,-34308.78515625,11209.220703125,Left
1559255909100,-25296.541015625,-53486.76171875,0,0,0,0,-32435.978515625,10729.216796875,Left
1559255909100,-25342.294921875,-54033.53125,0,0,0,0,-33254.296875,10065.392578125,Left
1559255909101,-25275.150390625,-56098.8515625,0,0,0,0,-36129.78125,10041.296875,Left
1559255909101,-25175.86328125,-55257.78125,0,0,0,0,-34886.3984375,11120.193359375,Left
1559255909131,-25264.421875,-53593.1328125,0,0,0,0,-32564.76953125,10875.6435546875,Left
1559255909132,-25320.2109375,-53771.546875,0,0,0,0,-32879.01171875,10170.646484375,Left
1559255909132,-25275.8203125,-55816.3046875,0,0,0,0,-35739.8359375,9938.45703125,Left
1559255909132,-25158.810546875,-55576.26953125,0,0,0,0,-35359.83203125,10996.6328125,Left
1559255909133,-25241.66796875,-53679.03125,0,0,0,0,-32700.712890625,11023.41015625,Left
1559255909133,-25321.216796875,-53564.1640625,0,0,0,0,-32592.57421875,10267.4072265625,Left
1559255909133,-25305.951171875,-55440.37109375,0,0,0,0,-35226.55078125,9884.74609375,Left
1559255909133,-25184.447265625,-55918.2734375,0,0,0,0,-35843.2578125,10787.0634765625,Left
1559255909134,-25235.833984375,-53932.8359375,0,0,0,0,-33038.3125,11126.83203125,Left
1559255909134,-25323.02734375,-53478.46875,0,0,0,0,-32457.525390625,10377.3330078125,Left
1559255909199,-25317.306640625,-55010.27734375,0,0,0,0,-34640.171875,9894.0888671875,Left
1559255909199,-25190.951171875,-56109.22265625,0,0,0,0,-36136.265625,10582.388671875,Left
1559255909200,-25195.041015625,-54175.53125,0,0,0,0,-33391.0234375,11215.9482421875,Left
1559255909200,-25299.357421875,-53386.08984375,0,0,0,0,-32338.94921875,10507.1298828125,Left
1559255909200,-25317.5078125,-54610.78515625,0,0,0,0,-34082.87890625,9926.9453125,Left
1559255909200,-25205.212890625,-56223.015625,0,0,0,0,-36305.734375,10366.4931640625,Left
1559255909201,-25167.818359375,-54511.56640625,0,0,0,0,-33865.26171875,11245.408203125,Left
1559255909201,-25278.32421875,-53395.41015625,0,0,0,0,-32339.396484375,10636.5693359375,Left
1559255909201,-25320.591796875,-54204.51953125,0,0,0,0,-33522.49609375,10009.625,Left
1559255909202,-25233.30859375,-56146.8203125,0,0,0,0,-36219.3671875,10169.6630859375,Left
1559255909307,-25213.615234375,-56206.23046875,0,0,0,0,-36288.1015625,10318.861328125,Left
1559255909307,-25174.388671875,-54601.46484375,0,0,0,0,-33989.71484375,11240.37890625,Left
1559255909308,-25285.455078125,-53417.6484375,0,0,0,0,-32360.20703125,10672.1533203125,Left
1559255909308,-25325.755859375,-54107.06640625,0,0,0,0,-33390.84375,10044.91796875,Left
1559255909308,-25243.8125,-56066.3984375,0,0,0,0,-36130.90234375,10143.5341796875,Left
1559255909308,-25163.34765625,-54920.9609375,0,0,0,0,-34476.78125,11187.337890625,Left
1559255909309,-25272.3125,-53429.98828125,0,0,0,0,-32394.76171875,10806.62109375,Left
1559255909309,-25324.7265625,-53777.109375,0,0,0,0,-32942.359375,10128.15625,Left
1559255909309,-25267.193359375,-55857.69921875,0,0,0,0,-35847.01171875,9990.9384765625,Left
1559255909309,-25163.83984375,-55313.8359375,0,0,0,0,-35032.828125,11067.2197265625,Left
1559255909342,-25252.59765625,-53534.953125,0,0,0,0,-32542.216796875,10947.2578125,Left
1559255909342,-25324.4140625,-53568.078125,0,0,0,0,-32648.1640625,10218.30078125,Left
1559255909343,-25300.921875,-55541.4453125,0,0,0,0,-35415.9140625,9903.521484375,Left
1559255909343,-25171.728515625,-55679.8046875,0,0,0,0,-35551.69921875,10891.9599609375,Left
1559255909343,-25227.072265625,-53755.765625,0,0,0,0,-32827.8046875,11072.2265625,Left
1559255909344,-25318.625,-53452.18359375,0,0,0,0,-32465.21484375,10330.2158203125,Left
1559255909344,-25315.181640625,-55179.99609375,0,0,0,0,-34902.16015625,9886.376953125,Left
1559255909345,-25189.431640625,-55958.68359375,0,0,0,0,-35954.45703125,10700.181640625,Left
1559255909345,-25215.986328125,-53982.45703125,0,0,0,0,-33154.41015625,11180.0517578125,Left
1559255909345,-25314.087890625,-53370.2421875,0,0,0,0,-32347.3984375,10444.1650390625,Left
1559255909376,-25328.080078125,-54757.99609375,0,0,0,0,-34319.3125,9905.443359375,Left
1559255909376,-25211.89453125,-56119.75390625,0,0,0,0,-36190.7578125,10479.5927734375,Left
1559255909376,-25194.326171875,-54284.2734375,0,0,0,0,-33576.8125,11233.6513671875,Left
1559255909376,-25303.42578125,-53333.2265625,0,0,0,0,-32288.5234375,10574.251953125,Left
1559255909377,-25328.080078125,-54757.99609375,0,0,0,0,-34319.3125,9905.443359375,Left
1559255909377,-25339.58984375,-54330.3828125,0,0,0,0,-33730.50390625,9971.716796875,Left
1559255909377,-25233.197265625,-56114.85546875,0,0,0,0,-36202.76171875,10272.615234375,Left
1559255909377,-25211.89453125,-56119.75390625,0,0,0,0,-36190.7578125,10479.5927734375,Left
1559255909377,-25176.19921875,-54590.9609375,0,0,0,0,-34024.78515625,11240.9375,Left
1559255909378,-25279.84375,-53309.98046875,0,0,0,0,-32260.361328125,10711.4248046875,Left
1559255909378,-25194.326171875,-54284.2734375,0,0,0,0,-33576.8125,11233.6513671875,Left
1559255909378,-25314.958984375,-53947.4296875,0,0,0,0,-33200.7421875,10061.771484375,Left
1559255909378,-25240.70703125,-55980.703125,0,0,0,0,-36029.8046875,10103.9267578125,Left
1559255909378,-25303.42578125,-53333.2265625,0,0,0,0,-32288.5234375,10574.251953125,Left
1559255909378,-25339.58984375,-54330.3828125,0,0,0,0,-33730.50390625,9971.716796875,Left
1559255909379,-25233.197265625,-56114.85546875,0,0,0,0,-36202.76171875,10272.615234375,Left
1559255909379,-25176.19921875,-54590.9609375,0,0,0,0,-34024.78515625,11240.9375,Left
1559255909379,-25279.84375,-53309.98046875,0,0,0,0,-32260.361328125,10711.4248046875,Left
1559255909379,-25314.958984375,-53947.4296875,0,0,0,0,-33200.7421875,10061.771484375,Left
1559255909379,-25240.70703125,-55980.703125,0,0,0,0,-36029.8046875,10103.9267578125,Left
1559255909409,-25155.748046875,-54975.8359375,0,0,0,0,-34570.30078125,11177.123046875,Left
1559255909410,-25264.712890625,-53370.77734375,0,0,0,0,-32342.99609375,10866.3896484375,Left
1559255909410,-25323.228515625,-53659.44921875,0,0,0,0,-32802.59375,10151.669921875,Left
1559255909410,-25280.40234375,-55760.13671875,0,0,0,0,-35723.203125,9969.861328125,Left
1559255909410,-25178.0546875,-55361.84765625,0,0,0,0,-35119.484375,11041.560546875,Left
1559255909411,-25251.859375,-53512.30859375,0,0,0,0,-32530.99609375,10996.8564453125,Left
1559255909411,-25317.41796875,-53459.8046875,0,0,0,0,-32517.697265625,10255.7177734375,Left
1559255909411,-25291.087890625,-55390.3046875,0,0,0,0,-35223.98046875,9911.5673828125,Left
1559255909411,-25171.482421875,-55664.08984375,0,0,0,0,-35566.6328125,10866.412109375,Left
1559255909412,-25218.48828125,-53720.78515625,0,0,0,0,-32811.890625,11110.3583984375,Left
1559255909445,-25299.291015625,-53340.9609375,0,0,0,0,-32339.0390625,10369.4208984375,Left
1559255909446,-25310.220703125,-54987.546875,0,0,0,0,-34666.6171875,9893.8203125,Left
1559255909446,-25181.541015625,-55921.42578125,0,0,0,0,-35931.61328125,10654.6064453125,Left
1559255909446,-25194.908203125,-53952.125,0,0,0,0,-33144.640625,11208.1923828125,Left
1559255909446,-25293.43359375,-53267.24609375,0,0,0,0,-32232.890625,10479.1904296875,Left
1559255909446,-25312.41015625,-54554.7734375,0,0,0,0,-34073.265625,9924.6884765625,Left
1559255909447,-25200.33984375,-56064.38671875,0,0,0,0,-36143.84375,10425.4345703125,Left
1559255909447,-25179.373046875,-54277.1640625,0,0,0,0,-33601.17578125,11252.2255859375,Left
1559255909447,-25294.39453125,-53277.5703125,0,0,0,0,-32231.9296875,10603.1982421875,Left
1559255909447,-25331.208984375,-54205.75,0,0,0,0,-33574.62109375,9993.12890625,Left
1559255909518,-25244.037109375,-56055.9375,0,0,0,0,-36151.015625,10234.2822265625,Left
1559255909518,-25182.859375,-54639.93359375,0,0,0,0,-34125.48046875,11234.076171875,Left
1559255909519,-25282.974609375,-53302.47265625,0,0,0,0,-32270.486328125,10741.130859375,Left
1559255909519,-25325.59765625,-53872.9765625,0,0,0,0,-33112.38671875,10070.3095703125,Left
1559255909519,-25247.3671875,-55959.22265625,0,0,0,0,-36009.41796875,10054.26171875,Left
1559255909519,-25149.109375,-55068.1484375,0,0,0,0,-34718.203125,11151.9111328125,Left
1559255909519,-25247.8359375,-53398.5390625,0,0,0,0,-32391.54296875,10896.2734375,Left
1559255909520,-25317.619140625,-53586.33984375,0,0,0,0,-32716.8515625,10183.8125,Left
1559255909520,-25278.951171875,-55639.7265625,0,0,0,0,-35587.26171875,9952.560546875,Left
1559255909520,-25165.359375,-55450.5625,0,0,0,0,-35259.0703125,10990.84375,Left
1559255909551,-25241.48828125,-53591.7265625,0,0,0,0,-32637.166015625,11023.5224609375,Left
1559255909551,-25325.798828125,-53445.7890625,0,0,0,0,-32496.708984375,10284.7744140625,Left
1559255909552,-25307.42578125,-55300.359375,0,0,0,0,-35108.2421875,9900.548828125,Left
1559255909552,-25176.51171875,-55772.49609375,0,0,0,0,-35715.13671875,10806.173828125,Left
1559255909553,-25225.8203125,-53800.24609375,0,0,0,0,-32923.08984375,11136.7119140625,Left
1559255909553,-25333.443359375,-53368.05078125,0,0,0,0,-32364.69921875,10381.06640625,Left
1559255909553,-25241.48828125,-53591.7265625,0,0,0,0,-32637.166015625,11023.5224609375,Left
1559255909553,-25331.8125,-54936.67578125,0,0,0,0,-34581.41015625,9888.7685546875,Left
1559255909554,-25325.798828125,-53445.7890625,0,0,0,0,-32496.708984375,10284.7744140625,Left
1559255909554,-25195.533203125,-56026.1875,0,0,0,0,-36062.7734375,10587.8642578125,Left
1559255909554,-25307.42578125,-55300.359375,0,0,0,0,-35108.2421875,9900.548828125,Left
1559255909554,-25213.99609375,-54081.25,0,0,0,0,-33301.83984375,11214.5625,Left
1559255909554,-25176.51171875,-55772.49609375,0,0,0,0,-35715.13671875,10806.173828125,Left
1559255909555,-25326.0234375,-53311.234375,0,0,0,0,-32265.8828125,10495.619140625,Left
1559255909555,-25225.8203125,-53800.24609375,0,0,0,0,-32923.08984375,11136.7119140625,Left
1559255909555,-25333.443359375,-53368.05078125,0,0,0,0,-32364.69921875,10381.06640625,Left
1559255909556,-25331.8125,-54936.67578125,0,0,0,0,-34581.41015625,9888.7685546875,Left
1559255909556,-25195.533203125,-56026.1875,0,0,0,0,-36062.7734375,10587.8642578125,Left
1559255909556,-25213.99609375,-54081.25,0,0,0,0,-33301.83984375,11214.5625,Left
1559255909556,-25326.0234375,-53311.234375,0,0,0,0,-32265.8828125,10495.619140625,Left
1559255909617,-25221.08203125,-55186.92578125,0,0,0,0,-34856.40234375,11080.876953125,Left
1559255909618,-25312.65625,-53481.0625,0,0,0,0,-32465.83984375,10880.470703125,Left
1559255909618,-25385.388671875,-53599.703125,0,0,0,0,-32689.224609375,10158.6220703125,Left
1559255909619,-25348.21875,-55601.7734375,0,0,0,0,-35497.40625,9891.451171875,Left
1559255909619,-25232.34765625,-55554.72265625,0,0,0,0,-35378.18359375,10908.4111328125,Left
1559255909619,-25314.802734375,-53642.46484375,0,0,0,0,-32682.02734375,11004.166015625,Left
1559255909619,-25395.1796875,-53440.671875,0,0,0,0,-32453.501953125,10251.5830078125,Left
1559255909619,-25377.72265625,-55250.359375,0,0,0,0,-34997.109375,9832.3974609375,Left
1559255909620,-25250.474609375,-55862.08203125,0,0,0,0,-35811.16015625,10702.73046875,Left
1559255909620,-25283.17578125,-53871.1875,0,0,0,0,-32995.5546875,11109.017578125,Left
1559255909651,-25370.033203125,-53371.1796875,0,0,0,0,-32334.880859375,10357.91015625,Left
1559255909652,-25370.033203125,-53371.1796875,0,0,0,0,-32334.880859375,10357.91015625,Left
1559255909652,-25377.857421875,-54830.97265625,0,0,0,0,-34413.05859375,9850.9501953125,Left
1559255909652,-25254.900390625,-56077.55078125,0,0,0,0,-36113.19921875,10473.087890625,Left
1559255909652,-25377.857421875,-54830.97265625,0,0,0,0,-34413.05859375,9850.9501953125,Left
1559255909652,-25249.15625,-54185.1875,0,0,0,0,-33424.39453125,11173.3232421875,Left
1559255909653,-25357.896484375,-53316.88671875,0,0,0,0,-32255.5546875,10488.1982421875,Left
1559255909653,-25254.900390625,-56077.55078125,0,0,0,0,-36113.19921875,10473.087890625,Left
1559255909653,-25381.322265625,-54414.13671875,0,0,0,0,-33835.7109375,9902.783203125,Left
1559255909653,-25273.2734375,-56132.89453125,0,0,0,0,-36208.28125,10259.78515625,Left
1559255909653,-25249.15625,-54185.1875,0,0,0,0,-33424.39453125,11173.3232421875,Left
1559255909653,-25357.896484375,-53316.88671875,0,0,0,0,-32255.5546875,10488.1982421875,Left
1559255909654,-25381.322265625,-54414.13671875,0,0,0,0,-33835.7109375,9902.783203125,Left
1559255909654,-25239.1875,-54525.04296875,0,0,0,0,-33907.19140625,11185.103515625,Left
1559255909654,-25356.9140625,-53312.3046875,0,0,0,0,-32249.341796875,10616.0947265625,Left
1559255909654,-25406.154296875,-54048.1015625,0,0,0,0,-33325.375,9966.0166015625,Left
1559255909654,-25273.2734375,-56132.89453125,0,0,0,0,-36208.28125,10259.78515625,Left
1559255909655,-25239.1875,-54525.04296875,0,0,0,0,-33907.19140625,11185.103515625,Left
1559255909655,-25356.9140625,-53312.3046875,0,0,0,0,-32249.341796875,10616.0947265625,Left
1559255909655,-25406.154296875,-54048.1015625,0,0,0,0,-33325.375,9966.0166015625,Left
1559255909685,-25334.62890625,-56047.7578125,0,0,0,0,-36102.515625,10061.771484375,Left
1559255909685,-25243.8125,-54894.2265625,0,0,0,0,-34435.41015625,11120.39453125,Left
1559255909686,-25349.357421875,-53392.97265625,0,0,0,0,-32345.72265625,10741.1083984375,Left
1559255909686,-25402.9140625,-53763.38671875,0,0,0,0,-32921.4375,10054.685546875,Left
1559255909686,-25342.96484375,-55823.01171875,0,0,0,0,-35800.8984375,9931.908203125,Left
1559255909686,-25231.20703125,-55274.9921875,0,0,0,0,-34977.8203125,11006.6025390625,Left
1559255909687,-25325.15234375,-53519.55078125,0,0,0,0,-32508.509765625,10888.0703125,Left
1559255909687,-25398.15234375,-53523.6875,0,0,0,0,-32582.3828125,10168.3896484375,Left
1559255909687,-25371.666015625,-55515.11328125,0,0,0,0,-35365.3984375,9842.1875,Left
1559255909687,-25246.2265625,-55657.8984375,0,0,0,0,-35502.05859375,10833.0634765625,Left
1559255909755,-25309.505859375,-53715.53125,0,0,0,0,-32762.89453125,11015.0283203125,Left
1559255909755,-25389.63671875,-53430.45703125,0,0,0,0,-32417.337890625,10263.5849609375,Left
1559255909756,-25377.833984375,-55161.2421875,0,0,0,0,-34855.66796875,9816.8857421875,Left
1559255909756,-25255.212890625,-55947.75390625,0,0,0,0,-35913.6875,10631.0029296875,Left
1559255909756,-25286.103515625,-53935.80859375,0,0,0,0,-33078.8359375,11120.7744140625,Left
1559255909756,-25375.419921875,-53332.51171875,0,0,0,0,-32281.88671875,10380.216796875,Left
1559255909757,-25382.4609375,-54720.7109375,0,0,0,0,-34255.65625,9846.14453125,Left
1559255909757,-25266.701171875,-56093.3984375,0,0,0,0,-36137.09375,10414.83984375,Left
1559255909757,-25254.765625,-54264.84765625,0,0,0,0,-33529.2265625,11172.2509765625,Left
1559255909757,-25366.681640625,-53342.30078125,0,0,0,0,-32270.017578125,10500.267578125,Left
1559255909825,-25252.75390625,-55436.16796875,0,0,0,0,-35151.8515625,10962.6142578125,Left
1559255909825,-25329.666015625,-53639.53515625,0,0,0,0,-32615.708984375,10900.69921875,Left
1559255909826,-25391.603515625,-53602.05078125,0,0,0,0,-32616.021484375,10170.8037109375,Left
1559255909826,-25370.8828125,-55525.28515625,0,0,0,0,-35315.46484375,9825.0888671875,Left
